sampleID,fastq_R1,fastq_R2,SRR
3B_42_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_42_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_42_100000_R2.fq.gz,
3B_42_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_42_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_42_25000000_R2.fq.gz,
3B_42_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_42_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_42_50000000_R2.fq.gz,
3B_42_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_42_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_42_5000000_R2.fq.gz,
3B_42_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_42_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_42_500000_R2.fq.gz,
3C_100_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_100_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_100_10000000_R2.fq.gz,
3C_100_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_100_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_100_1000000_R2.fq.gz,
3C_100_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_100_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_100_100000_R2.fq.gz,
3C_100_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_100_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_100_25000000_R2.fq.gz,
3C_100_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_100_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_100_50000000_R2.fq.gz,
3C_100_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_100_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_100_5000000_R2.fq.gz,
3C_100_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_100_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_100_500000_R2.fq.gz,
3C_142_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_142_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_142_10000000_R2.fq.gz,
3C_142_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_142_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_142_1000000_R2.fq.gz,
3C_142_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_142_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_142_100000_R2.fq.gz,
3C_142_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_142_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_142_25000000_R2.fq.gz,
3C_142_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_142_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_142_50000000_R2.fq.gz,
3C_142_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_142_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_142_5000000_R2.fq.gz,
3C_142_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_142_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_142_500000_R2.fq.gz,
3C_3_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_3_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_3_10000000_R2.fq.gz,
3C_3_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_3_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_3_1000000_R2.fq.gz,
3C_3_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_3_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_3_100000_R2.fq.gz,
3C_3_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_3_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_3_25000000_R2.fq.gz,
3C_3_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_3_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_3_50000000_R2.fq.gz,
3C_3_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_3_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_3_5000000_R2.fq.gz,
3C_3_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_3_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_3_500000_R2.fq.gz,
3C_42_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_42_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_42_10000000_R2.fq.gz,
3C_42_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_42_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_42_1000000_R2.fq.gz,
3C_42_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_42_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_42_100000_R2.fq.gz,
3C_42_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_42_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_42_25000000_R2.fq.gz,
3C_42_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_42_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_42_50000000_R2.fq.gz,
3C_42_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_42_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_42_5000000_R2.fq.gz,
3C_42_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_42_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3C_42_500000_R2.fq.gz,
3D_100_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_100_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_100_10000000_R2.fq.gz,
3D_100_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_100_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_100_1000000_R2.fq.gz,
3D_100_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_100_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_100_100000_R2.fq.gz,
3D_100_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_100_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_100_25000000_R2.fq.gz,
3D_100_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_100_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_100_50000000_R2.fq.gz,
3D_100_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_100_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_100_5000000_R2.fq.gz,
3D_100_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_100_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_100_500000_R2.fq.gz,
3D_142_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_142_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_142_10000000_R2.fq.gz,
3D_142_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_142_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_142_1000000_R2.fq.gz,
3D_142_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_142_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_142_100000_R2.fq.gz,
3D_142_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_142_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_142_25000000_R2.fq.gz,
3D_142_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_142_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_142_50000000_R2.fq.gz,
3D_142_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_142_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_142_5000000_R2.fq.gz,
3D_142_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_142_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_142_500000_R2.fq.gz,
3D_3_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_3_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_3_10000000_R2.fq.gz,
3D_3_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_3_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_3_1000000_R2.fq.gz,
3D_3_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_3_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_3_100000_R2.fq.gz,
3D_3_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_3_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_3_25000000_R2.fq.gz,
3D_3_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_3_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_3_50000000_R2.fq.gz,
3D_3_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_3_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_3_5000000_R2.fq.gz,
3D_3_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_3_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_3_500000_R2.fq.gz,
3D_42_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_42_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_42_10000000_R2.fq.gz,
3D_42_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_42_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_42_1000000_R2.fq.gz,
3D_42_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_42_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_42_100000_R2.fq.gz,
3D_42_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_42_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_42_25000000_R2.fq.gz,
3D_42_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_42_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_42_50000000_R2.fq.gz,
3D_42_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_42_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_42_5000000_R2.fq.gz,
3D_42_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_42_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3D_42_500000_R2.fq.gz,
ctrl_mock_100_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_100_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_100_10000000_R2.fq.gz,
ctrl_mock_100_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_100_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_100_1000000_R2.fq.gz,
ctrl_mock_100_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_100_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_100_100000_R2.fq.gz,
ctrl_mock_100_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_100_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_100_25000000_R2.fq.gz,
ctrl_mock_100_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_100_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_100_50000000_R2.fq.gz,
ctrl_mock_100_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_100_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_100_5000000_R2.fq.gz,
ctrl_mock_100_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_100_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_100_500000_R2.fq.gz,
ctrl_mock_142_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_142_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_142_10000000_R2.fq.gz,
ctrl_mock_142_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_142_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_142_1000000_R2.fq.gz,
ctrl_mock_142_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_142_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_142_100000_R2.fq.gz,
ctrl_mock_142_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_142_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_142_25000000_R2.fq.gz,
ctrl_mock_142_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_142_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_142_50000000_R2.fq.gz,
ctrl_mock_142_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_142_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_142_5000000_R2.fq.gz,
ctrl_mock_142_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_142_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_142_500000_R2.fq.gz,
ctrl_mock_3_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_3_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_3_10000000_R2.fq.gz,
ctrl_mock_3_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_3_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_3_1000000_R2.fq.gz,
ctrl_mock_3_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_3_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_3_100000_R2.fq.gz,
ctrl_mock_3_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_3_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_3_25000000_R2.fq.gz,
ctrl_mock_3_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_3_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_3_50000000_R2.fq.gz,
ctrl_mock_3_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_3_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_3_5000000_R2.fq.gz,
